#####
Gd = 0.00040218140954739582410698561787398830347228795290
Ga = 0.00040322033695523566438484452945090197317767888308
##########
Ud = 0.24989790627328567484966015399550087749958038330078
Ua = 0.24989896448771059533910943173395935446023941040039
Gd = 0.00069237542648406113100084668943168253463227301836
Ga = 0.00011381281451897659953709229796459112549200654030
##########
Ud = 0.24988984764343777356110365417407592758536338806152
Ua = 0.24991139962404002039519923528132494539022445678711
Gd = 0.00047599435575949048055424683845160416240105405450
Ga = 0.00032959966219887806143651332035915402229875326157
##########
Ud = 0.24988944407298516181548109216237207874655723571777
Ua = 0.24991292033814321849050088530930224806070327758789
Gd = 0.00042066079162898117231941808036310703755589202046
Ga = 0.00038478123349732623863922453821828639775048941374
##########
Ud = 0.24988939054571013276273561132256872951984405517578
Ua = 0.24991325466740874072790745685779256746172904968262
Gd = 0.00040680391714208516537251703049093976005678996444
Ga = 0.00039860002868639645085338529817420294421026483178
##########
Ud = 0.24988940544687132661039186132256872951984405517578
Ua = 0.24991325466740874072790745685779256746172904968262
Gd = 0.00040680391714208516537251703049093976005678996444
Ga = 0.00039860002868639645085338529817420294421026483178
##########
Ud = 0.24988939054571013276273561132256872951984405517578
Ua = 0.24991326956856993457556370685779256746172904968262
Gd = 0.00040680391714208516537251703049093976005678996444
Ga = 0.00039860002868639645085338529817420294421026483178
##########
Ud = 0.24988939054571013276273561132256872951984405517578
Ua = 0.24991325466740874072790745685779256746172904968262
Gd = 0.00040681881830327901302876703049093976005678996444
Ga = 0.00039860002868639645085338529817420294421026483178
##########
Ud = 0.24988939054571013276273561132256872951984405517578
Ua = 0.24991325466740874072790745685779256746172904968262
Gd = 0.00040680391714208516537251703049093976005678996444
Ga = 0.00039861492984759029850963529817420294421026483178
##########
Ud = 0.24988852956285836914851472556620137766003608703613
Ua = 0.24991413756628483300303855685342568904161453247070
Gd = 0.00040681060750666640834019571748569887859048321843
Ga = 0.00039853373770376186117220251858839219494257122278
##########
Ud = 0.24988854446401956299617097556620137766003608703613
Ua = 0.24991413756628483300303855685342568904161453247070
Gd = 0.00040681060750666640834019571748569887859048321843
Ga = 0.00039853373770376186117220251858839219494257122278
##########
Ud = 0.24988852956285836914851472556620137766003608703613
Ua = 0.24991415246744602685069480685342568904161453247070
Gd = 0.00040681060750666640834019571748569887859048321843
Ga = 0.00039853373770376186117220251858839219494257122278
##########
Ud = 0.24988852956285836914851472556620137766003608703613
Ua = 0.24991413756628483300303855685342568904161453247070
Gd = 0.00040682550866786025599644571748569887859048321843
Ga = 0.00039853373770376186117220251858839219494257122278
##########
Ud = 0.24988852956285836914851472556620137766003608703613
Ua = 0.24991413756628483300303855685342568904161453247070
Gd = 0.00040681060750666640834019571748569887859048321843
Ga = 0.00039854863886495570882845251858839219494257122278
##########
Ud = 0.24988577759588337379170752683421596884727478027344
Ua = 0.24991708674305893045364257432083832100033760070801
Gd = 0.00040692754323139971196071629222501542244572192430
Ga = 0.00039841119225854934940422857891917374217882752419
##########
Ud = 0.24988579249704456763936377683421596884727478027344
Ua = 0.24991708674305893045364257432083832100033760070801
Gd = 0.00040692754323139971196071629222501542244572192430
Ga = 0.00039841119225854934940422857891917374217882752419
##########
Ud = 0.24988577759588337379170752683421596884727478027344
Ua = 0.24991710164422012430129882432083832100033760070801
Gd = 0.00040692754323139971196071629222501542244572192430
Ga = 0.00039841119225854934940422857891917374217882752419
##########
Ud = 0.24988577759588337379170752683421596884727478027344
Ua = 0.24991708674305893045364257432083832100033760070801
Gd = 0.00040694244439259355961696629222501542244572192430
Ga = 0.00039841119225854934940422857891917374217882752419
##########
Ud = 0.24988577759588337379170752683421596884727478027344
Ua = 0.24991708674305893045364257432083832100033760070801
Gd = 0.00040692754323139971196071629222501542244572192430
Ga = 0.00039842609341974319706047857891917374217882752419
##########
Ud = 0.24988272004843672946527988187881419435143470764160
Ua = 0.24991995331585212247738070345803862437605857849121
Gd = 0.00040720895239595148633673926674703125172527506948
Ga = 0.00039812524621261717594489226712539675645530223846
##########
Ud = 0.24988273494959792331293613187881419435143470764160
Ua = 0.24991995331585212247738070345803862437605857849121
Gd = 0.00040720895239595148633673926674703125172527506948
Ga = 0.00039812524621261717594489226712539675645530223846
##########
Ud = 0.24988272004843672946527988187881419435143470764160
Ua = 0.24991996821701331632503695345803862437605857849121
Gd = 0.00040720895239595148633673926674703125172527506948
Ga = 0.00039812524621261717594489226712539675645530223846
##########
Ud = 0.24988272004843672946527988187881419435143470764160
Ua = 0.24991995331585212247738070345803862437605857849121
Gd = 0.00040722385355714533399298926674703125172527506948
Ga = 0.00039812524621261717594489226712539675645530223846
##########
Ud = 0.24988272004843672946527988187881419435143470764160
Ua = 0.24991995331585212247738070345803862437605857849121
Gd = 0.00040720895239595148633673926674703125172527506948
Ga = 0.00039814014737381102360114226712539675645530223846
##########
Ud = 0.24987089969617834461779182220197981223464012145996
Ua = 0.24993205034731730274089045451546553522348403930664
Gd = 0.00040752674606672973159349204763657326111570000648
Ga = 0.00039779140153754506247646416383645373571198433638
##########
Ud = 0.24987091459733953846544807220197981223464012145996
Ua = 0.24993205034731730274089045451546553522348403930664
Gd = 0.00040752674606672973159349204763657326111570000648
Ga = 0.00039779140153754506247646416383645373571198433638
##########
Ud = 0.24987089969617834461779182220197981223464012145996
Ua = 0.24993206524847849658854670451546553522348403930664
Gd = 0.00040752674606672973159349204763657326111570000648
Ga = 0.00039779140153754506247646416383645373571198433638
##########
Ud = 0.24987089969617834461779182220197981223464012145996
Ua = 0.24993205034731730274089045451546553522348403930664
Gd = 0.00040754164722792357924974204763657326111570000648
Ga = 0.00039779140153754506247646416383645373571198433638
##########
Ud = 0.24987089969617834461779182220197981223464012145996
Ua = 0.24993205034731730274089045451546553522348403930664
Gd = 0.00040752674606672973159349204763657326111570000648
Ga = 0.00039780630269873891013271416383645373571198433638
##########
Ud = 0.24986361773357290694264065677998587489128112792969
Ua = 0.24993911606832522331878010390937561169266700744629
Gd = 0.00040875655864632855218676610320471809245645999908
Ga = 0.00039653056844918521109052966799879413883900269866
##########
Ud = 0.24986363263473410079029690677998587489128112792969
Ua = 0.24993911606832522331878010390937561169266700744629
Gd = 0.00040875655864632855218676610320471809245645999908
Ga = 0.00039653056844918521109052966799879413883900269866
##########
Ud = 0.24986361773357290694264065677998587489128112792969
Ua = 0.24993913096948641716643635390937561169266700744629
Gd = 0.00040875655864632855218676610320471809245645999908
Ga = 0.00039653056844918521109052966799879413883900269866
##########
Ud = 0.24986361773357290694264065677998587489128112792969
Ua = 0.24993911606832522331878010390937561169266700744629
Gd = 0.00040877145980752239984301610320471809245645999908
Ga = 0.00039653056844918521109052966799879413883900269866
##########
Ud = 0.24986361773357290694264065677998587489128112792969
Ua = 0.24993911606832522331878010390937561169266700744629
Gd = 0.00040875655864632855218676610320471809245645999908
Ga = 0.00039654546961037905874677966799879413883900269866
##########
Ud = 0.24984380238656156425491872141719795763492584228516
Ua = 0.24995917312060889070579605686361901462078094482422
Gd = 0.00041042414537629661212478349163745861005736514926
Ga = 0.00039478893338143835776629653189218061015708371997
##########
Ud = 0.24984381728772275810257497141719795763492584228516
Ua = 0.24995917312060889070579605686361901462078094482422
Gd = 0.00041042414537629661212478349163745861005736514926
Ga = 0.00039478893338143835776629653189218061015708371997
##########
Ud = 0.24984380238656156425491872141719795763492584228516
Ua = 0.24995918802177008455345230686361901462078094482422
Gd = 0.00041042414537629661212478349163745861005736514926
Ga = 0.00039478893338143835776629653189218061015708371997
##########
Ud = 0.24984380238656156425491872141719795763492584228516
Ua = 0.24995917312060889070579605686361901462078094482422
Gd = 0.00041043904653749045978103349163745861005736514926
Ga = 0.00039478893338143835776629653189218061015708371997
##########
Ud = 0.24984380238656156425491872141719795763492584228516
Ua = 0.24995917312060889070579605686361901462078094482422
Gd = 0.00041042414537629661212478349163745861005736514926
Ga = 0.00039480383454263220542254653189218061015708371997
##########
Ud = 0.24981434646584493863841203165065962821245193481445
Ua = 0.24998900763840811722893420210311887785792350769043
Gd = 0.00041390425178169422144175415567701747932005673647
Ga = 0.00039112562599716646375216932973728489741915836930
##########
Ud = 0.24981436136700613248606828165065962821245193481445
Ua = 0.24998900763840811722893420210311887785792350769043
Gd = 0.00041390425178169422144175415567701747932005673647
Ga = 0.00039112562599716646375216932973728489741915836930
##########
Ud = 0.24981434646584493863841203165065962821245193481445
Ua = 0.24998902253956931107659045210311887785792350769043
Gd = 0.00041390425178169422144175415567701747932005673647
Ga = 0.00039112562599716646375216932973728489741915836930
##########
Ud = 0.24981434646584493863841203165065962821245193481445
Ua = 0.24998900763840811722893420210311887785792350769043
Gd = 0.00041391915294288806909800415567701747932005673647
Ga = 0.00039112562599716646375216932973728489741915836930
##########
Ud = 0.24981434646584493863841203165065962821245193481445
Ua = 0.24998900763840811722893420210311887785792350769043
Gd = 0.00041390425178169422144175415567701747932005673647
Ga = 0.00039114052715836031140841932973728489741915836930
##########
Ud = 0.24974725110199760824691850302770035341382026672363
Ua = 0.25005719385268587728887723642401397228240966796875
Gd = 0.00042064809139986882209616414485253699240274727345
Ga = 0.00038384186792138661565784718554539267643122002482
##########
Ud = 0.24974726600315880209457475302770035341382026672363
Ua = 0.25005719385268587728887723642401397228240966796875
Gd = 0.00042064809139986882209616414485253699240274727345
Ga = 0.00038384186792138661565784718554539267643122002482
##########
Ud = 0.24974725110199760824691850302770035341382026672363
Ua = 0.25005720875384707113653348642401397228240966796875
Gd = 0.00042064809139986882209616414485253699240274727345
Ga = 0.00038384186792138661565784718554539267643122002482
##########
Ud = 0.24974725110199760824691850302770035341382026672363
Ua = 0.25005719385268587728887723642401397228240966796875
Gd = 0.00042066299256106266975241414485253699240274727345
Ga = 0.00038384186792138661565784718554539267643122002482
##########
Ud = 0.24974725110199760824691850302770035341382026672363
Ua = 0.25005719385268587728887723642401397228240966796875
Gd = 0.00042064809139986882209616414485253699240274727345
Ga = 0.00038385676908258046331409718554539267643122002482
##########
Ud = 0.24941559977760299759985684886487433686852455139160
Ua = 0.25039022044843062264618538392824120819568634033203
Gd = 0.00042708926388879185718355779854960019292775541544
Ga = 0.00037635612070490933765351537765297962323529645801
##########
Ud = 0.24941561467876419144751309886487433686852455139160
Ua = 0.25039022044843062264618538392824120819568634033203
Gd = 0.00042708926388879185718355779854960019292775541544
Ga = 0.00037635612070490933765351537765297962323529645801
##########
Ud = 0.24941559977760299759985684886487433686852455139160
Ua = 0.25039023534959181649384163392824120819568634033203
Gd = 0.00042708926388879185718355779854960019292775541544
Ga = 0.00037635612070490933765351537765297962323529645801
##########
Ud = 0.24941559977760299759985684886487433686852455139160
Ua = 0.25039022044843062264618538392824120819568634033203
Gd = 0.00042710416504998570483980779854960019292775541544
Ga = 0.00037635612070490933765351537765297962323529645801
##########
Ud = 0.24941559977760299759985684886487433686852455139160
Ua = 0.25039022044843062264618538392824120819568634033203
Gd = 0.00042708926388879185718355779854960019292775541544
Ga = 0.00037637102186610318530976537765297962323529645801
##########
Ud = 0.24949210688480125130972453462163684889674186706543
Ua = 0.25031563470997497677927867698599584400653839111328
Gd = 0.00042904303128351613380239704120810984022682532668
Ga = 0.00037390899434981987505682843320187203062232583761
##########
Ud = 0.24949212178596244515738078462163684889674186706543
Ua = 0.25031563470997497677927867698599584400653839111328
Gd = 0.00042904303128351613380239704120810984022682532668
Ga = 0.00037390899434981987505682843320187203062232583761
##########
Ud = 0.24949210688480125130972453462163684889674186706543
Ua = 0.25031564961113617062693492698599584400653839111328
Gd = 0.00042904303128351613380239704120810984022682532668
Ga = 0.00037390899434981987505682843320187203062232583761
##########
Ud = 0.24949210688480125130972453462163684889674186706543
Ua = 0.25031563470997497677927867698599584400653839111328
Gd = 0.00042905793244470998145864704120810984022682532668
Ga = 0.00037390899434981987505682843320187203062232583761
##########
Ud = 0.24949210688480125130972453462163684889674186706543
Ua = 0.25031563470997497677927867698599584400653839111328
Gd = 0.00042904303128351613380239704120810984022682532668
Ga = 0.00037392389551101372271307843320187203062232583761
##########
Ud = 0.24974902186602548903593401519174221903085708618164
Ua = 0.25005690795957280503358788337209261953830718994141
Gd = 0.00043056701922960572727350214705666076042689383030
Ga = 0.00037218490130910407854419874595919282000977545977
##########
Ud = 0.24974903676718668288359026519174221903085708618164
Ua = 0.25005690795957280503358788337209261953830718994141
Gd = 0.00043056701922960572727350214705666076042689383030
Ga = 0.00037218490130910407854419874595919282000977545977
##########
Ud = 0.24974902186602548903593401519174221903085708618164
Ua = 0.25005692286073399888124413337209261953830718994141
Gd = 0.00043056701922960572727350214705666076042689383030
Ga = 0.00037218490130910407854419874595919282000977545977
##########
Ud = 0.24974902186602548903593401519174221903085708618164
Ua = 0.25005690795957280503358788337209261953830718994141
Gd = 0.00043058192039079957492975214705666076042689383030
Ga = 0.00037218490130910407854419874595919282000977545977
##########
Ud = 0.24974902186602548903593401519174221903085708618164
Ua = 0.25005690795957280503358788337209261953830718994141
Gd = 0.00043056701922960572727350214705666076042689383030
Ga = 0.00037219980247029792620044874595919282000977545977
##########
Ud = 0.24945501244317835887187584376079030334949493408203
Ua = 0.25034927099483295087622991559328511357307434082031
Gd = 0.00042814044237613483245494250262197510892292484641
Ga = 0.00037492574294555595275715842440433789306553080678
##########
Ud = 0.24967670224945612278411033457814482972025871276855
Ua = 0.25013117458826361616530675746616907417774200439453
Gd = 0.00043050364590579021919700131171282464492833241820
Ga = 0.00037224481006346919319954791305349317553918808699
##########
Ud = 0.24967671715061731663176658457814482972025871276855
Ua = 0.25013117458826361616530675746616907417774200439453
Gd = 0.00043050364590579021919700131171282464492833241820
Ga = 0.00037224481006346919319954791305349317553918808699
##########
Ud = 0.24967670224945612278411033457814482972025871276855
Ua = 0.25013118948942481001296300746616907417774200439453
Gd = 0.00043050364590579021919700131171282464492833241820
Ga = 0.00037224481006346919319954791305349317553918808699
##########
Ud = 0.24967670224945612278411033457814482972025871276855
Ua = 0.25013117458826361616530675746616907417774200439453
Gd = 0.00043051854706698406685325131171282464492833241820
Ga = 0.00037224481006346919319954791305349317553918808699
##########
Ud = 0.24967670224945612278411033457814482972025871276855
Ua = 0.25013117458826361616530675746616907417774200439453
Gd = 0.00043050364590579021919700131171282464492833241820
Ga = 0.00037225971122466304085579791305349317553918808699
##########
Ud = 0.24952987974108151170149483277782564982771873474121
Ua = 0.25027755018813019338708159011730458587408065795898
Gd = 0.00043054232478241939545415828405339198070578277111
Ga = 0.00037211636155003039241884188470521621638908982277
##########
Ud = 0.24964024357586020452792752166715217754244804382324
Ua = 0.25016799913559428780729376740055158734321594238281
Gd = 0.00043118666921235514243385122945539933425607159734
Ga = 0.00037140982158746576550362172852715048065874725580
##########
Ud = 0.24964025847702139837558377166715217754244804382324
Ua = 0.25016799913559428780729376740055158734321594238281
Gd = 0.00043118666921235514243385122945539933425607159734
Ga = 0.00037140982158746576550362172852715048065874725580
##########
Ud = 0.24964024357586020452792752166715217754244804382324
Ua = 0.25016801403675548165495001740055158734321594238281
Gd = 0.00043118666921235514243385122945539933425607159734
Ga = 0.00037140982158746576550362172852715048065874725580
##########
Ud = 0.24964024357586020452792752166715217754244804382324
Ua = 0.25016799913559428780729376740055158734321594238281
Gd = 0.00043120157037354899009010122945539933425607159734
Ga = 0.00037140982158746576550362172852715048065874725580
##########
Ud = 0.24964024357586020452792752166715217754244804382324
Ua = 0.25016799913559428780729376740055158734321594238281
Gd = 0.00043118666921235514243385122945539933425607159734
Ga = 0.00037142472274865961315987172852715048065874725580
##########
Ud = 0.24962405070161197695455257417052052915096282958984
Ua = 0.25018433290724467754628790316928643733263015747070
Gd = 0.00043124234049905817763720383695158488990273326635
Ga = 0.00037132987330434631375111753648354806500719860196
##########
Ud = 0.24962406560277317080220882417052052915096282958984
Ua = 0.25018433290724467754628790316928643733263015747070
Gd = 0.00043124234049905817763720383695158488990273326635
Ga = 0.00037132987330434631375111753648354806500719860196
##########
Ud = 0.24962405070161197695455257417052052915096282958984
Ua = 0.25018434780840587139394415316928643733263015747070
Gd = 0.00043124234049905817763720383695158488990273326635
Ga = 0.00037132987330434631375111753648354806500719860196
##########
Ud = 0.24962405070161197695455257417052052915096282958984
Ua = 0.25018433290724467754628790316928643733263015747070
Gd = 0.00043125724166025202529345383695158488990273326635
Ga = 0.00037132987330434631375111753648354806500719860196
##########
Ud = 0.24962405070161197695455257417052052915096282958984
Ua = 0.25018433290724467754628790316928643733263015747070
Gd = 0.00043124234049905817763720383695158488990273326635
Ga = 0.00037134477446554016140736753648354806500719860196
##########
Ud = 0.24960086449783333573115839953970862552523612976074
Ua = 0.25020745706121072515770720201544463634490966796875
Gd = 0.00043140692682262565468831461146237415960058569908
Ga = 0.00037112102349536735387477981440440544247394427657
##########
Ud = 0.24960087939899452957881464953970862552523612976074
Ua = 0.25020745706121072515770720201544463634490966796875
Gd = 0.00043140692682262565468831461146237415960058569908
Ga = 0.00037112102349536735387477981440440544247394427657
##########
Ud = 0.24960086449783333573115839953970862552523612976074
Ua = 0.25020747196237191900536345201544463634490966796875
Gd = 0.00043140692682262565468831461146237415960058569908
Ga = 0.00037112102349536735387477981440440544247394427657
##########
Ud = 0.24960086449783333573115839953970862552523612976074
Ua = 0.25020745706121072515770720201544463634490966796875
Gd = 0.00043142182798381950234456461146237415960058569908
Ga = 0.00037112102349536735387477981440440544247394427657
##########
Ud = 0.24960086449783333573115839953970862552523612976074
Ua = 0.25020745706121072515770720201544463634490966796875
Gd = 0.00043140692682262565468831461146237415960058569908
Ga = 0.00037113592465656120153102981440440544247394427657
##########
Ud = 0.24973919562970878227581295050185872241854667663574
Ua = 0.25006922394544034426999701281602028757333755493164
Gd = 0.00043182246313353385641989334864376814948627725244
Ga = 0.00037069632664387406131845104084732156479731202126
##########
Ud = 0.24962499550727332287003434885264141485095024108887
Ua = 0.25018341513111880258790620246145408600568771362305
Gd = 0.00043161805097216912607827055126108461990952491760
Ga = 0.00037088001170025938638477591702269364759558811784
##########
Ud = 0.24960248818527067116157525106245884671807289123535
Ua = 0.25020587188241144582789843298087362200021743774414
Gd = 0.00043147322055758422073776237049003157153492793441
Ga = 0.00037104231697623901459898165811068793118465691805
##########
Ud = 0.24960250308643186500923150106245884671807289123535
Ua = 0.25020587188241144582789843298087362200021743774414
Gd = 0.00043147322055758422073776237049003157153492793441
Ga = 0.00037104231697623901459898165811068793118465691805
##########
Ud = 0.24960248818527067116157525106245884671807289123535
Ua = 0.25020588678357263967555468298087362200021743774414
Gd = 0.00043147322055758422073776237049003157153492793441
Ga = 0.00037104231697623901459898165811068793118465691805
##########
Ud = 0.24960248818527067116157525106245884671807289123535
Ua = 0.25020587188241144582789843298087362200021743774414
Gd = 0.00043148812171877806839401237049003157153492793441
Ga = 0.00037104231697623901459898165811068793118465691805
##########
Ud = 0.24960248818527067116157525106245884671807289123535
Ua = 0.25020587188241144582789843298087362200021743774414
Gd = 0.00043147322055758422073776237049003157153492793441
Ga = 0.00037105721813743286225523165811068793118465691805
##########
Ud = 0.24959990696519088193561231037165271118283271789551
